category,Regex,Concept
cultural_dim,(?ix)^(?=.*\b(?:notre|nos|Québec|Québécois(?:e|es|s)?|Canada|Canadien(?:ne|nes|s)?|province|provincial(?:e|es|s)?|nation(?:ale|ales|als)?)\b)(?=.*\b(?:identit[ée]s?|caract[èe]res?|modes?\s+de\s+vie|rayonn(?:er|ement)|traditions?|patrimoin(?:e|es)|patrimoni(?:al|ale|aux|ales|aux)|fiert[ée]s?|coutumes?|legs|héritag\w*|terroirs?|fleurons?|racines?|mémoires?)\b)(?!.*\bpatrimoine\s+(naturel|semencier)\b)(?!.*\bpremi(?:ère|er|ères|ers)?\s+nations?\b)(?!.*\bidentité\s+de\s+(la\s+personne|genre)\b)(?!.*\bconsommation\b)(?!.*\bparlementaire\b).*,Références générales à l’identité nationale
,(?ix)^(?=.*\b(?:notre|nos|Québec|Québécois(?:e|es|s)?|Canada|Canadien(?:ne|nes|s)?|province|provincial(?:e|es|s)?|nation(?:ale|ales|als)?)\b)(?=.*\b(?:modes?\s+de\s+vie)\b)(?!.*\bdurable\b).*,"références au mode de vie national, exclu des critiques environnementales"
,"(?ix)^(?=.*\bculture(?:s)?\b(?:\W+\w+){0,3}?\W+\b(?:Québec|Québécois(?:e|es|s)?|francophone|Canada|Canadien(?:ne|nes|s)?|province|provincial(?:e|es|s)?|nation(?:ale|ales|als)?|française?|francophone|peuple|commun(?:e|s)?)\b)(?!.*\bculture\s+en\s+serre\b)(?!.*\bdossiers?\s+culture\b)(?!.*\bculture\s+(de\s+la\s+)?paix\b)(?!.*\bcultures?\s+autochtones?\b).*",Références à la culture nationale
,"(?ix)^(?=.*\b(?:notre|nos)\b(?:\W+\w+){0,3}?\W+\b(?:culture)\b).*",Références a notre culture
,(?ix)^(?=.*\bculture\b)(?=.*\b(?:forte|digne)\b).*,Culture forte ou digne
,(?ix)^(?=.*\bcohésion\s+sociale?s?\b).*,Le terme cohésion sociale
,"(?ix)\b(?:nation|Québec|Québécois(?:e|es|s)?|Canada|Canadien(?:ne|nes|s)?|peuple|langue|culture|histoire|patrimoine)\b(?:\W+\w+){0,3}?\W+\bunique\b",Mention du caractère unique de la nation
,(?ix)^(?=.*\b(?:Québec|Québécois(?:e|es|s)?|Canada|Canadien(?:ne|nes|s)?|province|provincial(?:e|es|s)?|nation(?:ale|ales|als)?)\b)(?=.*\b(?:valeurs?)\b)(?=.*\b(?:fondamentales?|communes?|principes?)\b)(?!.*\bvaleurs\s+démocratiques\b).*,Références aux valeurs nationales
,(?ix)^(?=.*\bvaleurs?\s+communes?\b).*,Valeurs communes
,"(?ix)\b(?:Québec|Québécois(?:e|es|s)?|Canada|Canadien(?:ne|nes|s)?|province|provincial(?:e|es|s)?|nation(?:ale|ales|als)?)\b(?:\W+\w+){0,2}?\W+\bfier(?:e|es|s)?\b",Le mot fier associé à des références a la nation
,(?ix)^(?=.*\b(?:Québec|Québécois(?:e|es|s)?|Canada|Canadien(?:ne|nes|s)?|province|provincial(?:e|es|s)?|nation(?:ale|ales|als)?)\b)(?=.*\b(?:histoires?)\b)(?=.*\b(?:patrimoines?|valeurs|langue|défini(?:r|t)?)\b).*,Référence à l’histoire nationale. Accompagné d’autres termes identitaires pour limiter les faux positifs.
,(?ix)^(?=.*\bnotre\s+histoire\b).*,Le terme notre histoire
,(?ix)^(?=.*\bhistoire\s+nationale?s?\b).*,Le terme «histoire nationale»
,(?ix)^(?=.*\bhistoire\s+propre?s?\b).*,Histoire propre
cultural_dim,"(?ix)(?!.*\bdémarche\b)\b(?:(?:authentiques?|vrai(?:e|es|s)?|pur(?:e|es|s)?|véritable(?:s)?|d'origines?|enracin[ée]s?|traditionnel(?:le|les|s)?|de\s+souche|racines?|distinctif(?:s|ves)?|ancestr(?:al|ale|aux|ales))\W+(?:\w+\W+){0,3}?(?:Québec|communauté|Québécois(?:e|es|s)?|Canada|Canadien(?:ne|nes|s)?|citoyen(?:s|ne|nes)?|nation(?:ale|aux|ales|s)?|peuple)\b|(?:Québec|communauté|Québécois(?:e|es|s)?|Canada|Canadien(?:ne|nes|s)?|citoyen(?:s|ne|nes)?|nation(?:ale|aux|ales|s)?|peuple)\W+(?:\w+\W+){0,3}?(?:authentiques?|vrai(?:e|es|s)?|pur(?:e|es|s)?|véritable(?:s)?|d'origines?|enracin[ée]s?|traditionnel(?:le|les|s)?|de\s+souche|racines?|distinctif(?:s|ves)?|ancestr(?:al|ale|aux|ales)))\b",Références à l’authenticité et références au groupe national ou civique
